Index,Time,(INS).Yaw
962,23.055000,-14.595891
963,23.074000,-14.5750961
964,23.093000,-14.554162
965,23.114000,-14.5347881
966,23.133000,-14.5116997
967,23.152000,-14.4922771
968,23.171000,-14.4682245
969,23.190000,-14.4692659
970,23.209000,-14.4942255
971,23.260000,-14.5569992
972,23.278000,-14.5862103
973,23.300000,-14.6091957
974,23.318000,-14.6344748
975,23.344000,-14.6675615
976,23.363000,-14.6915684
977,23.383000,-14.7175589
978,23.402000,-14.7396698
979,23.422000,-14.7654209
980,23.443000,-14.7933006
981,23.463000,-14.8172455
982,23.506000,-14.8672371
983,23.524000,-14.8914261
984,23.545000,-14.9184551
985,23.566000,-14.9442987
986,23.586000,-14.9692135
987,23.606000,-14.9956636
988,23.626000,-15.0195055
989,23.646000,-15.0434647
990,23.665000,-15.0681982
991,23.684000,-15.0912704
992,23.703000,-15.1130333
993,23.723000,-15.1364403
994,23.767000,-15.1922941
995,23.785000,-15.2183409
996,23.806000,-15.2445164
997,23.825000,-15.2709932
998,23.847000,-15.2983704
999,23.865000,-15.3243198
1000,23.892000,-15.3580513
1001,23.912000,-15.3846493
1002,23.935000,-15.4141474
1003,23.954000,-15.4375305
1004,24.009000,-15.5029163
1005,24.027000,-15.5278807
1006,24.046000,-15.5511322
1007,24.066000,-15.5769501
1008,24.087000,-15.5999746
1009,24.106000,-15.6248283
1010,24.126000,-15.6492805
1011,24.147000,-15.6767902
1012,24.166000,-15.7038994
1013,24.187000,-15.7300825
1014,24.207000,-15.7548885
1015,24.257000,-15.8166008
1016,24.276000,-15.8408604
1017,24.295000,-15.8653603
1018,24.314000,-15.8889427
1019,24.334000,-15.9153471
1020,24.355000,-15.9373636
1021,24.377000,-15.9640493
1022,24.397000,-15.9877691
1023,24.417000,-16.0122623
1024,24.437000,-16.0364628
1025,24.462000,-16.0670128
1026,24.502000,-16.1140003
1027,24.521000,-16.1388531
1028,24.540000,-16.1636467
1029,24.561000,-16.1880054
1030,24.580000,-16.2136974
1031,24.600000,-16.2386818
1032,24.640000,-16.2874432
1033,24.659000,-16.3106289
1034,24.685000,-16.3426151
1035,24.704000,-16.3672447
1036,24.730000,-16.4011307
1037,24.753000,-16.4309025
1038,24.775000,-16.4566326
1039,24.794000,-16.4819736
1040,24.813000,-16.5042133
1041,24.833000,-16.5288067
1042,24.858000,-16.5604172
1043,24.878000,-16.5857716
1044,24.899000,-16.6115131
1045,24.919000,-16.6382904
1046,24.939000,-16.6602726
1047,24.959000,-16.6856003
1048,25.002000,-16.7486153
1049,25.022000,-16.7753487
1050,25.042000,-16.8012257
1051,25.062000,-16.8244591
1052,25.085000,-16.8556366
1053,25.104000,-16.8793697
1054,25.124000,-16.9063244
1055,25.144000,-16.9287186
1056,25.163000,-16.9549065
1057,25.182000,-16.9790974
1058,25.203000,-17.006403
1059,25.222000,-17.0345516
1060,25.266000,-17.09338
1061,25.285000,-17.1203671
1062,25.305000,-17.1464787
1063,25.324000,-17.1709938
1064,25.344000,-17.1967564
1065,25.364000,-17.2191124
1066,25.384000,-17.2456207
1067,25.403000,-17.2718716
1068,25.423000,-17.2942867
1069,25.442000,-17.3194256
1070,25.467000,-17.3488312
1071,25.507000,-17.4084873
1072,25.527000,-17.4334373
1073,25.546000,-17.4609947
1074,25.565000,-17.4869232
1075,25.586000,-17.5183659
1076,25.605000,-17.5463829
1077,25.625000,-17.5723648
1078,25.645000,-17.5998726
1079,25.664000,-17.6267757
1080,25.688000,-17.6609364
1081,25.707000,-17.6845169
1082,25.760000,-17.7586498
1083,25.780000,-17.7849255
1084,25.799000,-17.8132687
1085,25.818000,-17.8383198
1086,25.839000,-17.8636951
1087,25.858000,-17.8924732
1088,25.879000,-17.9231968
1089,25.903000,-17.9560547
1090,25.922000,-17.9823418
1091,25.942000,-18.0095196
1092,25.962000,-18.0370445
1093,26.001000,-18.0860386
1094,26.021000,-18.1151619
1095,26.040000,-18.139431
1096,26.060000,-18.1670666
1097,26.080000,-18.1926289
1098,26.099000,-18.2169781
1099,26.123000,-18.2487602
1100,26.143000,-18.2786484
1101,26.164000,-18.3072071
1102,26.185000,-18.3388081
1103,26.206000,-18.3651352
1104,26.225000,-18.3915043
1105,26.243000,-18.4181156
1106,26.278000,-18.4608955
1107,26.296000,-18.4889812
1108,26.316000,-18.5158768
1109,26.337000,-18.5442276
1110,26.359000,-18.5758953
1111,26.379000,-18.6023026
1112,26.402000,-18.6345234
1113,26.421000,-18.6613407
1114,26.440000,-18.6897812
1115,26.460000,-18.7153568
1116,26.511000,-18.7873478
1117,26.531000,-18.8163128
1118,26.550000,-18.84338
1119,26.571000,-18.8693333
1120,26.591000,-18.8990746
1121,26.611000,-18.9228973
1122,26.632000,-18.9512768
1123,26.652000,-18.983448
1124,26.673000,-19.0127621
1125,26.694000,-19.0386372
1126,26.714000,-19.0675125
1127,26.760000,-19.132803
1128,26.780000,-19.1622162
1129,26.801000,-19.1908169
1130,26.820000,-19.2176704
1131,26.839000,-19.2454872
1132,26.858000,-19.2728329
1133,26.878000,-19.2999363
1134,26.902000,-19.3356342
1135,26.923000,-19.3605976
1136,26.943000,-19.39011
1137,26.964000,-19.4202576
1138,27.010000,-19.4888382
1139,27.030000,-19.5171928
1140,27.050000,-19.5435543
1141,27.069000,-19.5714779
1142,27.088000,-19.6018219
1143,27.107000,-19.630209
1144,27.127000,-19.6537724
1145,27.145000,-19.6814156
1146,27.164000,-19.7074318
1147,27.184000,-19.7366028
1148,27.203000,-19.7606449
1149,27.258000,-19.8383503
1150,27.277000,-19.8643951
1151,27.296000,-19.8912392
1152,27.316000,-19.9193287
1153,27.342000,-19.9545307
1154,27.362000,-19.981163
1155,27.381000,-20.0151157
1156,27.402000,-20.0452232
1157,27.424000,-20.07234
1158,27.442000,-20.0993958
1159,27.463000,-20.1282444
1160,27.505000,-20.188509
1161,27.525000,-20.2203293
1162,27.547000,-20.2497177
1163,27.566000,-20.2796497
1164,27.585000,-20.3093643
1165,27.610000,-20.347414
1166,27.631000,-20.3777237
1167,27.651000,-20.4097424
1168,27.670000,-20.433815
1169,27.689000,-20.4634609
1170,27.709000,-20.4904346
1171,27.754000,-20.5499668
1172,27.774000,-20.5760212
1173,27.793000,-20.6036224
1174,27.814000,-20.6324348
1175,27.838000,-20.6661301
1176,27.857000,-20.6942806
1177,27.876000,-20.7251663
1178,27.897000,-20.7520981
1179,27.916000,-20.7792072
1180,27.935000,-20.8100643
1181,27.954000,-20.8364716
1182,27.973000,-20.8648643
1183,28.017000,-20.9260197
1184,28.036000,-20.9553356
1185,28.063000,-20.9933014
1186,28.083000,-21.0225754
1187,28.102000,-21.0491447
1188,28.122000,-21.0794067
1189,28.141000,-21.1075897
1190,28.161000,-21.1329823
1191,28.179000,-21.1640015
1192,28.199000,-21.1949692
1193,28.217000,-21.2220554
1194,28.237000,-21.2523251
1195,28.271000,-21.2997952
1196,28.290000,-21.3288116
1197,28.309000,-21.3576908
1198,28.331000,-21.3889389
1199,28.350000,-21.413723
1200,28.371000,-21.4467602
1201,28.396000,-21.4794559
1202,28.416000,-21.5114555
1203,28.436000,-21.5416298
1204,28.458000,-21.5724201
1205,28.480000,-21.6041279
1206,28.516000,-21.6581078
1207,28.534000,-21.6880188
1208,28.554000,-21.7186966
1209,28.573000,-21.7469063
1210,28.593000,-21.7732773
1211,28.613000,-21.801321
1212,28.632000,-21.8322906
1213,28.651000,-21.8616028
1214,28.677000,-21.8966465
1215,28.697000,-21.9253845
1216,28.719000,-21.9551239
1217,28.766000,-22.0252819
1218,28.792000,-22.060276
1219,28.813000,-22.0895672
1220,28.833000,-22.1186028
1221,28.854000,-22.1501427
1222,28.873000,-22.175211
1223,28.894000,-22.2012672
1224,28.913000,-22.228281
1225,28.934000,-22.2610722
1226,28.952000,-22.2944412
1227,28.974000,-22.320652
1228,29.018000,-22.3850346
1229,29.037000,-22.4123554
1230,29.055000,-22.4405937
1231,29.076000,-22.467247
1232,29.096000,-22.4946804
1233,29.115000,-22.5237293
1234,29.135000,-22.5498905
1235,29.155000,-22.5816422
1236,29.176000,-22.612875
1237,29.196000,-22.640377
1238,29.217000,-22.6696568
1239,29.262000,-22.7291546
1240,29.281000,-22.756197
1241,29.300000,-22.7824402
1242,29.318000,-22.8099918
1243,29.343000,-22.8472099
1244,29.364000,-22.8745232
1245,29.383000,-22.9013672
1246,29.403000,-22.9343185
1247,29.422000,-22.9598579
1248,29.444000,-22.9891491
1249,29.464000,-23.0195522
1250,29.514000,-23.0884819
1251,29.532000,-23.1165829
1252,29.553000,-23.1454697
1253,29.571000,-23.1763744
1254,29.592000,-23.2074738
1255,29.612000,-23.2341709
1256,29.632000,-23.2593212
1257,29.650000,-23.2877121
1258,29.671000,-23.3164749
1259,29.691000,-23.341486
1260,29.711000,-23.3744316
1261,29.736000,-23.4080353
1262,29.774000,-23.4628944
1263,29.793000,-23.492836
1264,29.811000,-23.5197067
1265,29.830000,-23.9405155
1266,30.157000,-24.0154018
1267,30.176000,-24.044632
1268,30.195000,-24.0720959
1269,30.215000,-24.1025162
1270,30.265000,-24.1727238
1271,30.284000,-24.199831
1272,30.303000,-24.2276878
1273,30.323000,-24.255085
1274,30.343000,-24.2820129
1275,30.363000,-24.3097687
1276,30.382000,-24.3367424
1277,30.402000,-24.3651543
1278,30.422000,-24.3918037
1279,30.442000,-24.4223976
1280,30.466000,-24.4519653
1281,30.519000,-24.5276356
1282,30.538000,-24.5537567
1283,30.558000,-24.5856152
1284,30.584000,-24.6167564
1285,30.603000,-24.6439438
1286,30.623000,-24.6729565
1287,30.642000,-24.7019138
1288,30.662000,-24.7307606
1289,30.683000,-24.7584629
1290,30.702000,-24.783041
1291,30.721000,-24.8133202
1292,30.771000,-24.8787193
1293,30.789000,-24.9069653
1294,30.811000,-24.9352283
1295,30.830000,-24.9601479
1296,30.854000,-24.9944305
1297,30.873000,-25.0227032
1298,30.892000,-25.0529461
1299,30.913000,-25.0807495
1300,30.932000,-25.1076431
1301,30.952000,-25.1362457
1302,30.973000,-25.1684723
1303,31.022000,-25.2321663
1304,31.042000,-25.2598953
1305,31.060000,-25.2843399
1306,31.080000,-25.310936
1307,31.098000,-25.340435
1308,31.120000,-25.3665314
1309,31.139000,-25.392561
1310,31.159000,-25.423687
1311,31.180000,-25.4507771
1312,31.200000,-25.4787731
1313,31.222000,-25.5073566
1314,31.241000,-25.5320206
1315,31.282000,-25.5956039
1316,31.302000,-25.6205311
1317,31.323000,-25.6456261
1318,31.343000,-25.6745739
1319,31.364000,-25.6989174
1320,31.384000,-25.7248535
1321,31.405000,-25.7528934
1322,31.427000,-25.7831802
1323,31.447000,-25.8081989
1324,31.468000,-25.8379803
1325,31.516000,-25.9001942
1326,31.535000,-25.927681
1327,31.554000,-25.9534569
1328,31.573000,-25.9744053
1329,31.593000,-26.002634
1330,31.611000,-26.0258675
1331,31.630000,-26.0567436
1332,31.657000,-26.09198
1333,31.675000,-26.120121
1334,31.696000,-26.1478767
1335,31.716000,-26.1740494
1336,31.735000,-26.1995659
1337,31.781000,-26.2601833
1338,31.799000,-26.284483
1339,31.820000,-26.3143845
1340,31.839000,-26.3380413
1341,31.860000,-26.3616409
1342,31.878000,-26.3858929
1343,31.898000,-26.4107227
1344,31.916000,-26.4337006
1345,31.943000,-26.4624233
1346,31.961000,-26.4869766
1347,31.981000,-26.5132618
1348,32.026000,-26.5691032
1349,32.045000,-26.5953312
1350,32.064000,-26.6235886
1351,32.082000,-26.648922
1352,32.109000,-26.6845589
1353,32.128000,-26.70928
1354,32.149000,-26.7317162
1355,32.168000,-26.7569695
1356,32.187000,-26.7776756
1357,32.208000,-26.8069611
1358,32.229000,-26.8333359
1359,32.268000,-26.8789234
1360,32.287000,-26.9047298
1361,32.309000,-26.9332352
1362,32.327000,-26.9590282
1363,32.346000,-26.9847221
1364,32.368000,-27.0121346
1365,32.394000,-27.0426025
1366,32.413000,-27.0672188
1367,32.432000,-27.095314
1368,32.453000,-27.121273
1369,32.474000,-27.1511002
1370,32.523000,-27.2135887
1371,32.543000,-27.2548237
1372,32.574000,-27.278429
1373,32.597000,-27.3034039
1374,32.616000,-27.3240929
1375,32.636000,-27.3477097
1376,32.656000,-27.3793488
1377,32.681000,-27.4119492
1378,32.701000,-27.4380779
1379,32.719000,-27.4626293
1380,32.765000,-27.520443
1381,32.785000,-27.5442142
1382,32.806000,-27.5699272
1383,32.825000,-27.5896511
1384,32.850000,-27.6233501
1385,32.870000,-27.6489697
1386,32.890000,-27.6719704
1387,32.909000,-27.7011089
1388,32.929000,-27.7250214
1389,32.949000,-27.7519169
1390,32.968000,-27.7728558
1391,33.020000,-27.8354034
1392,33.039000,-27.8591671
1393,33.064000,-27.893322
1394,33.084000,-27.9145584
1395,33.105000,-27.9404449
1396,33.124000,-27.9665337
1397,33.143000,-27.9897804
1398,33.169000,-28.0212231
1399,33.189000,-28.0474682
1400,33.209000,-28.068615
1401,33.230000,-28.093504
1402,33.267000,-28.1442776
1403,33.287000,-28.170248
1404,33.307000,-28.1930618
1405,33.328000,-28.2180443
1406,33.346000,-28.2400055
1407,33.367000,-28.2681274
1408,33.388000,-28.2932358
1409,33.410000,-28.3162613
1410,33.429000,-28.3381538
1411,33.449000,-28.3625565
1412,33.467000,-28.3875217
1413,33.518000,-28.4453163
1414,33.538000,-28.4698334
1415,33.558000,-28.4933014
1416,33.576000,-28.5146446
1417,33.602000,-28.5442867
1418,33.621000,-28.5678539
1419,33.642000,-28.5934315
1420,33.661000,-28.6139927
1421,33.682000,-28.6393909
1422,33.702000,-28.6610718
1423,33.722000,-28.6850529
1424,33.768000,-28.7404118
1425,33.787000,-28.7634869
1426,33.806000,-28.7914848
1427,33.825000,-28.8104801
1428,33.844000,-28.8335075
1429,33.863000,-28.8551826
1430,33.883000,-28.8771992
1431,33.905000,-28.901638
1432,33.930000,-28.9278393
1433,33.948000,-28.949297
1434,33.968000,-28.9715004
1435,34.038000,-29.0588589
1436,34.059000,-29.0813313
1437,34.078000,-29.1034603
1438,34.099000,-29.1285477
1439,34.119000,-29.1494026
1440,34.140000,-29.1701908
1441,34.158000,-29.1906166
1442,34.178000,-29.2130432
1443,34.196000,-29.233839
1444,34.219000,-29.2603054
1445,34.268000,-29.326067
1446,34.287000,-29.3469124
1447,34.306000,-29.3699398
1448,34.326000,-29.3933163
1449,34.344000,-29.4153957
1450,34.364000,-29.432703
1451,34.383000,-29.4517078
1452,34.403000,-29.4762001
1453,34.423000,-29.5014343
1454,34.444000,-29.5252819
1455,34.463000,-29.5470886
1456,34.517000,-29.603735
1457,34.537000,-29.6276226
1458,34.557000,-29.6514225
1459,34.576000,-29.6711216
1460,34.601000,-29.6988029
1461,34.620000,-29.7183685
1462,34.641000,-29.7416019
1463,34.661000,-29.7647972
1464,34.681000,-29.7888184
1465,34.700000,-29.8074474
1466,34.723000,-29.8315105
1467,34.771000,-29.8795414
1468,34.789000,-29.9014282
1469,34.810000,-29.9237213
1470,34.829000,-29.9503078
1471,34.850000,-29.9736633
1472,34.870000,-29.9901733
1473,34.889000,-30.0081673
1474,34.909000,-30.0303345
1475,34.929000,-30.0522137
1476,34.949000,-30.0735798
1477,34.969000,-30.0984039
1478,35.023000,-30.1579571
1479,35.048000,-30.1825886
1480,35.067000,-30.2122974
1481,35.090000,-30.2344513
1482,35.111000,-30.2545319
1483,35.130000,-30.2725773
1484,35.149000,-30.293644
1485,35.170000,-30.3151531
1486,35.190000,-30.3348198
1487,35.209000,-30.3526268
1488,35.230000,-30.3736629
1489,35.268000,-30.418169
1490,35.292000,-30.4396019
1491,35.312000,-30.4579277
1492,35.332000,-30.4803314
1493,35.352000,-30.5013161
1494,35.373000,-30.5245495
1495,35.397000,-30.5499477
1496,35.417000,-30.5685291
1497,35.438000,-30.589304
1498,35.456000,-30.6086025
1499,35.476000,-30.6294518
1500,35.521000,-30.6774731
1501,35.539000,-30.6997242
1502,35.565000,-30.7273788
1503,35.586000,-30.7528763
1504,35.607000,-30.773756
1505,35.627000,-30.7906399
1506,35.646000,-30.8076172
1507,35.666000,-30.8264027
1508,35.685000,-30.8462925
1509,35.704000,-30.8658924
1510,35.723000,-30.8839474
1511,35.767000,-30.9296131
1512,35.786000,-30.9447117
1513,35.806000,-30.9685764
1514,35.825000,-30.9856415
1515,35.849000,-31.0045719
1516,35.869000,-31.0208645
1517,35.887000,-31.0347672
1518,35.906000,-31.0526218
1519,35.928000,-31.0726013
1520,35.948000,-31.0914822
1521,35.967000,-31.1109791
1522,35.986000,-31.1316128
1523,36.018000,-31.1633091
1524,36.042000,-31.1853046
1525,36.062000,-31.2071476
1526,36.082000,-31.2280121
1527,36.102000,-31.2480412
1528,36.124000,-31.2700176
1529,36.144000,-31.2865906
1530,36.163000,-31.3054485
1531,36.183000,-31.3211746
1532,36.202000,-31.3413372
1533,36.221000,-31.3613338
1534,36.267000,-31.4020748
1535,36.286000,-31.4190006
1536,36.305000,-31.4391289
1537,36.326000,-31.4594383
1538,36.346000,-31.4737129
1539,36.368000,-31.4961433
1540,36.387000,-31.5134182
1541,36.408000,-31.5324459
1542,36.427000,-31.5508137
1543,36.446000,-31.5683842
1544,36.465000,-31.5872993
1545,36.509000,-31.6273136
1546,36.528000,-31.6472626
1547,36.546000,-31.6637592
1548,36.565000,-31.6756783
1549,36.586000,-31.6940594
1550,36.606000,-31.7130775
1551,36.632000,-31.7361336
1552,36.650000,-31.7554417
1553,36.668000,-31.7708378
1554,36.688000,-31.7892895
1555,36.708000,-31.8074303
1556,36.729000,-31.8250694
1557,36.774000,-31.8639393
1558,36.793000,-31.8798122
1559,36.814000,-31.9002762
1560,36.834000,-31.9218941
1561,36.860000,-31.948494
1562,36.878000,-31.9652176
1563,36.899000,-31.984148
1564,36.919000,-32.0024757
1565,36.937000,-32.0188942
1566,36.957000,-32.0333061
1567,36.977000,-32.0571671
1568,37.014000,-32.0867805
1569,37.037000,-32.1070175
1570,37.056000,-32.1255836
1571,37.075000,-32.1420631
1572,37.094000,-32.1602516
1573,37.113000,-32.1767616
1574,37.134000,-32.1936684
1575,37.153000,-32.2116585
1576,37.172000,-32.223835
1577,37.191000,-32.2393188
1578,37.210000,-32.2556076
1579,37.230000,-32.2778053
1580,37.275000,-32.3164749
1581,37.294000,-32.3305206
1582,37.315000,-32.3550148
1583,37.336000,-32.3752022
1584,37.359000,-32.3950043
1585,37.378000,-32.4138985
1586,37.398000,-32.4299202
1587,37.418000,-32.4478951
1588,37.437000,-32.4611816
1589,37.458000,-32.4746056
1590,37.477000,-32.4926376
1591,37.515000,-32.5217934
1592,37.534000,-32.5412903
1593,37.553000,-32.556488
1594,37.573000,-32.5746765
1595,37.593000,-32.5915985
1596,37.614000,-32.6107979
1597,37.633000,-32.626812
1598,37.654000,-32.6418648
1599,37.672000,-32.6580048
1600,37.694000,-32.6720924
1601,37.715000,-32.6877251
1602,37.733000,-32.7072067
1603,37.777000,-32.7422943
1604,37.796000,-32.7563438
1605,37.815000,-32.7725105
1606,37.837000,-32.7879257
1607,37.857000,-32.8195
1608,37.893000,-32.8353233
1609,37.917000,-32.8560829
1610,37.936000,-32.8764038
1611,37.960000,-32.8933754
1612,37.980000,-32.9083672
1613,38.019000,-32.9426956
1614,38.038000,-32.9584503
1615,38.058000,-32.9758453
1616,38.078000,-32.9932747
1617,38.097000,-33.0106316
1618,38.115000,-33.0219269
1619,38.136000,-33.0355072
1620,38.156000,-33.051918
1621,38.175000,-33.0685921
1622,38.201000,-33.090168
1623,38.221000,-33.1032829
1624,38.268000,-33.1413727
1625,38.287000,-33.1570816
1626,38.306000,-33.1717148
1627,38.325000,-33.187336
1628,38.345000,-33.2056389
1629,38.370000,-33.2260857
1630,38.392000,-33.2373734
1631,38.413000,-33.2536964
1632,38.434000,-33.2681389
1633,38.454000,-33.2845497
1634,38.473000,-33.301033
1635,38.519000,-33.3371429
1636,38.537000,-33.352417
1637,38.556000,-33.3690109
1638,38.576000,-33.3798828
1639,38.601000,-33.3954887
1640,38.621000,-33.4081573
1641,38.640000,-33.4201469
1642,38.660000,-33.4311371
1643,38.679000,-33.4437637
1644,38.700000,-33.4607697
1645,38.720000,-33.4770241
1646,38.767000,-33.5144272
1647,38.787000,-33.5301933
1648,38.809000,-33.5485115
1649,38.827000,-33.5610313
1650,38.846000,-33.5690804
1651,38.866000,-33.5774231
1652,38.888000,-33.589817
1653,38.907000,-33.6030006
1654,38.927000,-33.6137085
1655,38.948000,-33.6324997
1656,38.967000,-33.6513786
1657,39.016000,-33.6929855
1658,39.034000,-33.7044983
1659,39.055000,-33.7172546
1660,39.075000,-33.7280388
1661,39.094000,-33.7428627
1662,39.114000,-33.7596703
1663,39.133000,-33.7755928
1664,39.153000,-33.7875443
1665,39.174000,-33.8001633
1666,39.194000,-33.8100967
1667,39.215000,-33.8245392
1668,39.265000,-33.8584366
1669,39.284000,-33.8718033
1670,39.305000,-33.8863525
1671,39.326000,-33.8993034
1672,39.346000,-33.9113922
1673,39.366000,-33.9259415
1674,39.386000,-33.9381828
1675,39.406000,-33.9509506
1676,39.425000,-33.962925
1677,39.445000,-33.9712181
1678,39.464000,-33.9896812
1679,39.495000,-34.0082283
1680,39.525000,-34.0285873
1681,39.545000,-34.0414162
1682,39.565000,-34.0525818
1683,39.583000,-34.0691605
1684,39.602000,-34.079689
1685,39.621000,-34.0923347
1686,39.640000,-34.1037636
1687,39.659000,-34.1182518
1688,39.680000,-34.1316338
1689,39.702000,-34.1435738
1690,39.720000,-34.1539268
1691,39.769000,-34.1795006
1692,39.787000,-34.1927795
1693,39.813000,-34.2097321
1694,39.833000,-34.224247
1695,39.854000,-34.2389755
1696,39.875000,-34.2531242
1697,39.894000,-34.2649841
1698,39.915000,-34.2802544
1699,39.935000,-34.2934036
1700,39.954000,-34.3077316
1701,39.974000,-34.3215866
1702,40.019000,-34.3493881
1703,40.044000,-34.3674889
1704,40.063000,-34.3795433
1705,40.084000,-34.3903656
1706,40.106000,-34.4014587
1707,40.125000,-34.4172668
1708,40.143000,-34.4276428
1709,40.163000,-34.4360924
1710,40.184000,-34.4492531
1711,40.204000,-34.4596214
1712,40.223000,-34.4676628
1713,40.268000,-34.4950447
1714,40.288000,-34.5121651
1715,40.309000,-34.5285339
1716,40.329000,-34.5404968
1717,40.347000,-34.5553322
1718,40.368000,-34.5690079
1719,40.388000,-34.5765038
1720,40.407000,-34.5867348
1721,40.426000,-34.6016655
1722,40.446000,-34.6094246
1723,40.467000,-34.6210327
1724,40.521000,-34.6541176
1725,40.541000,-34.6664734
1726,40.561000,-34.6804619
1727,40.580000,-34.6909828
1728,40.605000,-34.7069893
1729,40.624000,-34.7124748
1730,40.644000,-34.7276306
1731,40.663000,-34.7353477
1732,40.681000,-34.7462463
1733,40.702000,-34.753849
1734,40.722000,-34.7619629
1735,40.771000,-34.7880936
1736,40.791000,-34.8009033
1737,40.811000,-34.8124275
1738,40.830000,-34.8274117
1739,40.849000,-34.8358345
1740,40.869000,-34.8466721
1741,40.888000,-34.8569145
1742,40.909000,-34.8678284
1743,40.929000,-34.881115
1744,40.950000,-34.8899994
1745,40.969000,-34.9017982
1746,41.019000,-34.9234695
1747,41.037000,-34.9333038
1748,41.058000,-34.946373
1749,41.078000,-34.95644
1750,41.096000,-34.967289
1751,41.116000,-34.9758682
1752,41.135000,-34.9866638
1753,41.160000,-34.9965782
1754,41.178000,-35.0047112
1755,41.200000,-35.0160942
1756,41.219000,-35.0259476
1757,41.269000,-35.0485992
1758,41.288000,-35.0551643
1759,41.308000,-35.0672951
1760,41.327000,-35.0760155
1761,41.347000,-35.090023
1762,41.366000,-35.1035995
1763,41.385000,-35.117382
1764,41.405000,-35.1294861
1765,41.424000,-35.1399956
1766,41.442000,-35.1543922
1767,41.469000,-35.1621552
1768,41.514000,-35.176918
1769,41.533000,-35.1886635
1770,41.552000,-35.1947746
1771,41.571000,-35.2000504
1772,41.592000,-35.2148437
1773,41.611000,-35.2242775
1774,41.630000,-35.2347984
1775,41.649000,-35.246357
1776,41.670000,-35.2615585
1777,41.689000,-35.2747726
1778,41.713000,-35.2883034
1779,41.732000,-35.2997704
1780,41.781000,-35.323391
1781,41.801000,-35.3323898
1782,41.820000,-35.3393288
1783,41.839000,-35.3438339
1784,41.860000,-35.3543243
1785,41.880000,-35.3647346
1786,41.900000,-35.3790894
1787,41.924000,-35.3951683
1788,41.943000,-35.4098473
1789,41.963000,-35.4218254
1790,41.983000,-35.4333344
1791,42.020000,-35.4498482
1792,42.041000,-35.4578362
1793,42.060000,-35.4624252
1794,42.080000,-35.4691505
1795,42.100000,-35.4800072
1796,42.119000,-35.4899788
1797,42.144000,-35.4997749
1798,42.164000,-35.5121651
1799,42.184000,-35.5242271
